/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -4.58
 -- right : 0.17
 -- None : 0.00
 -- left : -7.45

('green', None, 'forward', 'left', 'left')
 -- forward : 0.41
 -- right : 0.40
 -- None : -4.46
 -- left : 1.85

('red', None, None, 'right', 'forward')
 -- forward : -10.13
 -- right : 0.17
 -- None : 1.29
 -- left : -6.87

('red', None, 'forward', 'forward', 'left')
 -- forward : -34.64
 -- right : -19.78
 -- None : 1.73
 -- left : -30.31

('red', 'left', 'right', None, 'forward')
 -- forward : -7.36
 -- right : 0.50
 -- None : 1.75
 -- left : -8.71

('green', 'forward', None, None, 'left')
 -- forward : 1.08
 -- right : 0.35
 -- None : -5.17
 -- left : -20.10

('red', None, None, 'left', 'forward')
 -- forward : -10.43
 -- right : 1.16
 -- None : 2.43
 -- left : -7.61

('green', 'forward', None, None, 'right')
 -- forward : 0.59
 -- right : 2.33
 -- None : -4.61
 -- left : -20.59

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.56

('red', 'right', 'left', None, 'forward')
 -- forward : -5.46
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'right')
 -- forward : 1.17
 -- right : 2.55
 -- None : -5.33
 -- left : 0.73

('green', 'left', None, 'left', 'left')
 -- forward : 0.62
 -- right : 0.61
 -- None : 0.00
 -- left : 1.66

('green', None, 'forward', 'left', 'right')
 -- forward : 0.73
 -- right : 2.71
 -- None : -4.55
 -- left : 0.28

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 2.19
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : -7.41
 -- right : 1.04
 -- None : 2.09
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -20.27
 -- right : -9.60
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('green', None, 'left', 'right', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -9.34
 -- right : 0.63
 -- None : 1.56
 -- left : 0.00

('red', 'forward', None, 'forward', 'right')
 -- forward : -30.38
 -- right : 1.88
 -- None : 0.00
 -- left : -20.08

('green', None, 'right', None, 'right')
 -- forward : 1.12
 -- right : 1.89
 -- None : -2.23
 -- left : 1.14

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 2.17
 -- right : 1.02
 -- None : -2.40
 -- left : 0.32

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -34.68
 -- right : 2.62
 -- None : 1.52
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : -3.42
 -- left : 0.94

('green', 'left', 'right', 'right', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'left')
 -- forward : -4.99
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -35.37
 -- right : -10.44
 -- None : 2.45
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 2.43

('red', 'left', None, 'left', 'left')
 -- forward : -7.59
 -- right : 0.34
 -- None : 2.14
 -- left : -7.57

('red', 'left', 'right', None, 'left')
 -- forward : -7.57
 -- right : 0.00
 -- None : 2.16
 -- left : -7.74

('red', None, 'forward', 'right', 'right')
 -- forward : -20.34
 -- right : 0.00
 -- None : 2.01
 -- left : -19.65

('red', None, 'forward', 'forward', 'right')
 -- forward : -19.82
 -- right : -17.12
 -- None : 1.92
 -- left : -20.05

('red', 'right', None, 'forward', 'left')
 -- forward : -30.48
 -- right : 0.00
 -- None : 2.01
 -- left : -20.22

('red', None, 'forward', 'left', 'left')
 -- forward : -39.59
 -- right : -17.28
 -- None : 2.04
 -- left : -30.57

('green', None, None, 'right', 'forward')
 -- forward : 1.77
 -- right : 1.02
 -- None : -4.86
 -- left : 1.00

('green', 'right', None, None, 'forward')
 -- forward : 1.94
 -- right : 0.81
 -- None : -4.51
 -- left : -19.36

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.63
 -- right : 0.19
 -- None : 0.00
 -- left : -9.97

('red', None, 'forward', 'left', 'forward')
 -- forward : -19.72
 -- right : -10.20
 -- None : 2.10
 -- left : -35.25

('red', None, None, 'left', 'left')
 -- forward : -10.22
 -- right : 1.12
 -- None : 2.38
 -- left : -9.67

('green', 'left', 'right', 'forward', 'left')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : -35.10
 -- right : -10.20
 -- None : 1.54
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -19.79
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -10.31
 -- right : 1.59
 -- None : 1.41
 -- left : -10.54

('red', 'right', 'right', 'left', 'forward')
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.03

('green', None, 'left', 'forward', 'left')
 -- forward : 0.88
 -- right : 0.16
 -- None : -4.08
 -- left : 2.25

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 2.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : 0.45
 -- right : 0.62
 -- None : -4.23
 -- left : -14.64

('red', None, 'right', None, 'right')
 -- forward : -9.71
 -- right : 1.28
 -- None : 0.90
 -- left : -10.08

('red', 'left', 'left', None, 'right')
 -- forward : -5.48
 -- right : 1.27
 -- None : 1.41
 -- left : -9.43

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.30
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.53
 -- left : 1.80

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.80
 -- right : 0.74
 -- None : -4.08
 -- left : -9.88

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('red', None, None, 'left', 'right')
 -- forward : -10.44
 -- right : 2.47
 -- None : 1.40
 -- left : -9.86

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.18
 -- right : 2.00
 -- None : -2.04
 -- left : -9.92

('red', 'forward', None, 'left', 'right')
 -- forward : -5.06
 -- right : 0.66
 -- None : 1.83
 -- left : -7.73

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.69
 -- right : 1.03
 -- None : -5.40
 -- left : 0.75

('green', 'left', None, 'left', 'forward')
 -- forward : 2.32
 -- right : 0.97
 -- None : 0.00
 -- left : 1.16

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -20.27
 -- right : -9.80
 -- None : 1.40
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 2.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -19.52
 -- right : 0.42
 -- None : 2.61
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.02
 -- right : 0.94
 -- None : -2.57
 -- left : -15.21

('green', None, 'left', 'right', 'left')
 -- forward : 0.54
 -- right : 0.02
 -- None : -2.73
 -- left : 2.40

('green', 'right', None, 'forward', 'left')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : -2.77
 -- left : -9.67

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.46
 -- right : 2.26
 -- None : 0.87
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 1.20
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -20.33
 -- right : -10.47
 -- None : 1.21
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : 1.67
 -- right : 0.16
 -- None : -2.25
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.51
 -- right : 1.85
 -- None : 0.32
 -- left : 0.61

('green', 'left', None, 'right', 'forward')
 -- forward : 1.47
 -- right : 0.16
 -- None : 0.00
 -- left : 0.72

('green', 'right', 'right', None, 'left')
 -- forward : 0.70
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.80

('red', None, None, 'right', 'left')
 -- forward : -9.59
 -- right : 0.63
 -- None : 1.42
 -- left : -5.10

('red', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -19.30
 -- None : 1.81
 -- left : -29.91

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : 0.00

('green', 'forward', 'right', None, 'right')
 -- forward : 0.12
 -- right : 2.31
 -- None : 0.00
 -- left : -14.93

('green', None, 'right', 'left', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 1.70

('green', None, 'forward', 'right', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('green', 'right', None, 'left', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward', 'right')
 -- forward : -20.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -20.31
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : -4.52
 -- right : 0.80
 -- None : 2.31
 -- left : -8.98

('red', 'right', 'left', 'forward', 'left')
 -- forward : -19.70
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.02
 -- right : 2.19
 -- None : -5.06
 -- left : 0.75

('green', None, 'right', 'left', 'forward')
 -- forward : 2.05
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 1.09
 -- right : 0.38
 -- None : 0.32
 -- left : 2.21

('red', 'left', None, None, 'left')
 -- forward : -9.82
 -- right : 1.31
 -- None : 2.17
 -- left : -10.29

('red', 'left', 'right', 'left', 'left')
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -9.79
 -- right : 0.91
 -- None : 1.89
 -- left : -10.20

('red', None, 'left', 'left', 'forward')
 -- forward : -4.80
 -- right : 0.00
 -- None : 2.29
 -- left : -6.88

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -19.78

('red', 'right', None, 'right', 'forward')
 -- forward : -7.77
 -- right : 0.42
 -- None : 0.00
 -- left : -19.60

('green', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -10.12

('red', 'left', None, 'left', 'forward')
 -- forward : -9.59
 -- right : 0.75
 -- None : 1.59
 -- left : -8.78

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.50
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 2.14
 -- left : -7.13

('red', 'left', 'forward', None, 'forward')
 -- forward : -20.43
 -- right : -10.47
 -- None : 2.36
 -- left : -20.41

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -20.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 1.64
 -- right : 1.13
 -- None : 0.91
 -- left : 0.90

('red', None, None, None, 'left')
 -- forward : -10.18
 -- right : 1.11
 -- None : 1.71
 -- left : -10.04

('green', None, None, 'left', 'right')
 -- forward : 0.64
 -- right : 2.58
 -- None : -4.89
 -- left : 1.25

('red', 'right', 'right', None, 'right')
 -- forward : -4.98
 -- right : 0.88
 -- None : 1.15
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : -9.82
 -- right : 1.34
 -- None : 2.20
 -- left : -9.49

('red', 'right', 'forward', None, 'left')
 -- forward : -20.39
 -- right : -10.21
 -- None : 1.55
 -- left : -30.17

('red', 'left', None, 'right', 'left')
 -- forward : -7.41
 -- right : 1.32
 -- None : 0.00
 -- left : -4.57

('red', None, 'left', 'forward', 'left')
 -- forward : -30.17
 -- right : 0.27
 -- None : 1.79
 -- left : -37.65

('green', None, None, 'right', 'left')
 -- forward : 0.78
 -- right : 1.57
 -- None : -4.85
 -- left : 1.29

('green', None, 'right', None, 'forward')
 -- forward : 1.83
 -- right : 0.92
 -- None : -3.82
 -- left : 1.21

('green', None, None, None, 'left')
 -- forward : 0.79
 -- right : 0.70
 -- None : -5.53
 -- left : 2.51

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.56

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.52
 -- right : 0.43
 -- None : 1.04
 -- left : 2.09

('red', 'right', 'left', 'left', 'right')
 -- forward : -4.70
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : -5.03

('green', None, 'right', 'forward', 'right')
 -- forward : 0.35
 -- right : 1.63
 -- None : -4.16
 -- left : 0.00

('red', 'right', 'right', 'right', 'left')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : -7.93
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.36
 -- right : 2.26
 -- None : 0.00
 -- left : 0.87

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : -20.36
 -- right : -10.36
 -- None : 0.53
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : -4.22
 -- left : 0.93

