/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('red', 'right', 'left', None, 'left')
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -19.91
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.68

('green', None, 'left', 'right', 'right')
 -- forward : -0.11
 -- right : 1.46
 -- None : -2.59
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -4.75
 -- right : 0.00
 -- None : 1.49
 -- left : -5.47

('red', 'forward', None, 'forward', 'right')
 -- forward : -20.35
 -- right : 0.99
 -- None : 1.20
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.59
 -- right : 1.77
 -- None : -2.81
 -- left : -9.60

('green', None, 'left', 'forward', 'forward')
 -- forward : 2.20
 -- right : 0.00
 -- None : -3.89
 -- left : 0.12

('red', 'right', 'left', 'left', 'forward')
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : -20.37

('green', None, 'forward', 'forward', 'forward')
 -- forward : 2.52
 -- right : 1.02
 -- None : -3.57
 -- left : 0.12

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : -9.75
 -- right : 0.19
 -- None : 1.60
 -- left : -9.16

('green', 'forward', None, None, 'left')
 -- forward : 0.40
 -- right : 0.54
 -- None : -4.89
 -- left : -20.58

('red', None, 'forward', 'left', 'right')
 -- forward : -20.43
 -- right : -10.21
 -- None : 1.98
 -- left : -29.54

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.95

('red', 'left', None, 'left', 'left')
 -- forward : -4.83
 -- right : 0.15
 -- None : 1.53
 -- left : -4.83

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.45
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.75
 -- None : 1.53
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -30.20
 -- right : 0.00
 -- None : 2.43
 -- left : -19.62

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : -14.62

('green', 'right', None, None, 'forward')
 -- forward : 2.02
 -- right : 0.49
 -- None : -3.51
 -- left : -15.15

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : -14.43

('red', None, 'forward', 'left', 'forward')
 -- forward : -19.62
 -- right : -9.93
 -- None : 1.38
 -- left : 0.00

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : -29.59
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -29.98
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.07
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.83
 -- right : 0.46
 -- None : -2.38
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 0.19
 -- right : 1.98
 -- None : -5.16
 -- left : -17.16

('green', 'right', None, None, 'left')
 -- forward : 0.01
 -- right : 0.33
 -- None : -2.35
 -- left : -17.63

('red', None, 'right', None, 'right')
 -- forward : -7.75
 -- right : 0.99
 -- None : 1.50
 -- left : -5.14

('red', 'left', 'left', None, 'right')
 -- forward : -5.20
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.89
 -- right : 0.94
 -- None : 0.00
 -- left : 1.80

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : -2.24
 -- left : -17.33

('green', None, 'right', 'right', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -19.84

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.08
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'right')
 -- forward : -4.77
 -- right : 1.22
 -- None : 0.66
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.56
 -- right : 0.73
 -- None : -4.09
 -- left : 0.42

('green', 'left', None, 'left', 'forward')
 -- forward : 1.32
 -- right : 0.11
 -- None : 0.15
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -10.53
 -- right : 0.38
 -- None : 1.55
 -- left : -10.30

('green', 'right', None, 'right', 'forward')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('red', 'forward', None, 'forward', 'left')
 -- forward : -35.47
 -- right : 0.32
 -- None : 1.61
 -- left : -19.99

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -20.13

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -20.46

('red', 'right', 'right', 'left', 'left')
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : -2.33
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 2.16
 -- right : -0.06
 -- None : 0.00
 -- left : 0.04

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : -4.93

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -20.21
 -- right : -9.74
 -- None : 1.70
 -- left : -19.67

('green', 'forward', 'right', None, 'left')
 -- forward : 0.51
 -- right : 0.45
 -- None : 0.00
 -- left : -10.38

('green', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 0.21
 -- right : 0.90
 -- None : -5.07
 -- left : 1.32

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right', 'left')
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -14.89
 -- None : 1.28
 -- left : -20.14

('red', 'right', None, 'forward', 'left')
 -- forward : -20.40
 -- right : -0.15
 -- None : 1.54
 -- left : -19.99

('red', None, 'left', 'forward', 'right')
 -- forward : -19.64
 -- right : 1.99
 -- None : 1.12
 -- left : -19.66

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.82

('green', 'right', 'forward', None, 'right')
 -- forward : 0.14
 -- right : 1.61
 -- None : -2.79
 -- left : -10.07

('green', 'right', None, 'left', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : -2.12
 -- left : -9.81

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : -0.01
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -29.81
 -- right : 1.72
 -- None : 0.99
 -- left : -34.46

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -30.03
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : -9.07
 -- right : -0.33
 -- None : 2.11
 -- left : -8.86

('red', 'right', 'left', 'forward', 'left')
 -- forward : -20.24
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.13
 -- None : -2.46
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 2.23
 -- right : 0.00
 -- None : -2.90
 -- left : -10.40

('green', 'left', 'left', None, 'left')
 -- forward : -0.18
 -- right : 0.83
 -- None : 0.00
 -- left : 1.29

('red', 'left', None, None, 'left')
 -- forward : -10.01
 -- right : 1.07
 -- None : 1.55
 -- left : -9.79

('red', 'left', 'right', 'left', 'left')
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.94
 -- left : -4.62

('green', 'forward', 'left', 'right', 'left')
 -- forward : -0.42
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -9.84
 -- right : 0.72
 -- None : 1.84
 -- left : -9.20

('red', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.86
 -- left : -7.54

('red', 'left', 'forward', 'right', 'right')
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : -7.24
 -- right : -0.01
 -- None : 2.47
 -- left : -20.40

('red', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : -7.41
 -- right : 0.50
 -- None : 1.64
 -- left : -7.75

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : -9.52

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.66
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -20.07
 -- right : -15.37
 -- None : 1.94
 -- left : -29.95

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.27
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 1.47
 -- right : 1.19
 -- None : 1.21
 -- left : 0.90

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('green', None, None, 'left', 'right')
 -- forward : 1.00
 -- right : 1.68
 -- None : -5.01
 -- left : 0.60

('red', 'right', 'right', None, 'right')
 -- forward : -7.31
 -- right : 1.32
 -- None : 0.00
 -- left : -19.99

('green', 'right', 'left', 'forward', 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : -10.12
 -- right : 0.77
 -- None : 2.19
 -- left : -7.24

('red', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -19.79

('red', 'left', None, 'right', 'left')
 -- forward : -8.37
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : -2.29
 -- left : 0.00

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 2.22
 -- right : 0.04
 -- None : -4.64
 -- left : 1.27

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -10.48

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.55
 -- right : 0.03
 -- None : 0.75
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : -5.31
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.28
 -- left : 1.42

('red', 'right', 'right', 'right', 'right')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : -0.09

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : -5.30
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : -2.50
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.90
 -- right : 0.79
 -- None : -5.21
 -- left : 1.98

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.32
 -- right : 1.48
 -- None : -4.36
 -- left : 0.73

